[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:41:09.835+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3865 of 8187 completed
[2022-11-25T11:41:09.929+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3866 of 8187 completed
[2022-11-25T11:41:10.010+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3867 of 8187 completed
[2022-11-25T11:41:10.024+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3868 of 8187 completed
[2022-11-25T11:41:10.123+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3869 of 8187 completed
[2022-11-25T11:41:10.148+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3870 of 8187 completed
[2022-11-25T11:41:10.254+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3871 of 8187 completed
[2022-11-25T11:41:10.327+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3872 of 8187 completed
[2022-11-25T11:41:10.502+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3873 of 8187 completed
[2022-11-25T11:41:10.567+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3874 of 8187 completed
[2022-11-25T11:41:10.728+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3875 of 8187 completed
[2022-11-25T11:41:10.736+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3876 of 8187 completed
[2022-11-25T11:41:10.768+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3877 of 8187 completed
[2022-11-25T11:41:10.792+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3878 of 8187 completed
[2022-11-25T11:41:10.830+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3879 of 8187 completed
[2022-11-25T11:41:10.960+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3880 of 8187 completed
[2022-11-25T11:41:10.980+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3881 of 8187 completed
[2022-11-25T11:41:11.068+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3882 of 8187 completed
[2022-11-25T11:41:11.079+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3883 of 8187 completed
[2022-11-25T11:41:11.111+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3884 of 8187 completed
[2022-11-25T11:41:11.140+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3885 of 8187 completed
[2022-11-25T11:41:11.242+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3886 of 8187 completed
[2022-11-25T11:41:11.421+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3887 of 8187 completed
[2022-11-25T11:41:11.545+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3888 of 8187 completed
[2022-11-25T11:41:11.645+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3889 of 8187 completed
[2022-11-25T11:41:11.756+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3890 of 8187 completed
[2022-11-25T11:41:11.765+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3891 of 8187 completed
[2022-11-25T11:41:11.879+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3892 of 8187 completed
[2022-11-25T11:41:11.966+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3893 of 8187 completed
[2022-11-25T11:41:11.976+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3894 of 8187 completed
[2022-11-25T11:41:12.052+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3895 of 8187 completed
[2022-11-25T11:41:12.072+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3896 of 8187 completed
[2022-11-25T11:41:12.266+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3897 of 8187 completed
[2022-11-25T11:41:12.375+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3898 of 8187 completed
[2022-11-25T11:41:12.441+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3899 of 8187 completed
[2022-11-25T11:41:12.593+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3900 of 8187 completed
[2022-11-25T11:41:12.678+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3901 of 8187 completed
[2022-11-25T11:41:12.719+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3902 of 8187 completed
[2022-11-25T11:41:12.757+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3903 of 8187 completed
[2022-11-25T11:41:12.815+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3904 of 8187 completed
[2022-11-25T11:41:12.921+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3905 of 8187 completed
[2022-11-25T11:41:12.990+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3906 of 8187 completed
[2022-11-25T11:41:13.146+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3907 of 8187 completed
[2022-11-25T11:41:13.157+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3908 of 8187 completed
[2022-11-25T11:41:13.289+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3909 of 8187 completed
[2022-11-25T11:41:13.341+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3910 of 8187 completed
[2022-11-25T11:41:13.358+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3911 of 8187 completed
[2022-11-25T11:41:13.584+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3912 of 8187 completed
[2022-11-25T11:41:13.677+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3913 of 8187 completed
[2022-11-25T11:41:13.810+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3914 of 8187 completed
[2022-11-25T11:41:13.930+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3915 of 8187 completed
[2022-11-25T11:41:13.937+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3916 of 8187 completed
[2022-11-25T11:41:13.994+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3917 of 8187 completed
[2022-11-25T11:41:14.060+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3918 of 8187 completed
[2022-11-25T11:41:14.147+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3919 of 8187 completed
[2022-11-25T11:41:14.159+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3920 of 8187 completed
[2022-11-25T11:41:14.205+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3921 of 8187 completed
[2022-11-25T11:41:14.314+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3922 of 8187 completed
[2022-11-25T11:41:14.399+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3923 of 8187 completed
[2022-11-25T11:41:14.434+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3924 of 8187 completed
[2022-11-25T11:41:14.645+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3925 of 8187 completed
[2022-11-25T11:41:14.768+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3926 of 8187 completed
[2022-11-25T11:41:14.828+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3927 of 8187 completed
[2022-11-25T11:41:15.020+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3928 of 8187 completed
[2022-11-25T11:41:15.034+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3929 of 8187 completed
[2022-11-25T11:41:15.093+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3930 of 8187 completed
[2022-11-25T11:41:15.265+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3931 of 8187 completed
[2022-11-25T11:41:15.406+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3932 of 8187 completed
[2022-11-25T11:41:15.414+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3933 of 8187 completed
[2022-11-25T11:41:15.445+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3934 of 8187 completed
[2022-11-25T11:41:15.471+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3935 of 8187 completed
[2022-11-25T11:41:15.708+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3936 of 8187 completed
[2022-11-25T11:41:15.752+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3937 of 8187 completed
[2022-11-25T11:41:15.795+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3938 of 8187 completed
[2022-11-25T11:41:15.872+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3939 of 8187 completed
[2022-11-25T11:41:15.891+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3940 of 8187 completed
[2022-11-25T11:41:15.911+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3941 of 8187 completed
[2022-11-25T11:41:15.926+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3942 of 8187 completed
[2022-11-25T11:41:15.993+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3943 of 8187 completed
[2022-11-25T11:41:16.235+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3944 of 8187 completed
[2022-11-25T11:41:16.242+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3945 of 8187 completed
[2022-11-25T11:41:16.280+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3946 of 8187 completed
[2022-11-25T11:41:16.392+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3947 of 8187 completed
[2022-11-25T11:41:16.407+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3948 of 8187 completed
[2022-11-25T11:41:16.539+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3949 of 8187 completed
[2022-11-25T11:41:16.577+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3950 of 8187 completed
[2022-11-25T11:41:16.589+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3951 of 8187 completed
[2022-11-25T11:41:16.627+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3952 of 8187 completed
[2022-11-25T11:41:16.699+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3953 of 8187 completed
[2022-11-25T11:41:16.851+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3954 of 8187 completed
[2022-11-25T11:41:16.872+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3955 of 8187 completed
[2022-11-25T11:41:16.919+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3956 of 8187 completed
[2022-11-25T11:41:17.027+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3957 of 8187 completed
[2022-11-25T11:41:17.196+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3958 of 8187 completed
[2022-11-25T11:41:17.293+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3959 of 8187 completed
[2022-11-25T11:41:17.436+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3960 of 8187 completed
[2022-11-25T11:41:17.446+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3961 of 8187 completed
[2022-11-25T11:41:17.502+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3962 of 8187 completed
[2022-11-25T11:41:17.503+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3962 of 8187 completed
[2022-11-25T11:41:17.707+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3964 of 8187 completed
[2022-11-25T11:41:17.784+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3965 of 8187 completed
[2022-11-25T11:41:17.794+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3966 of 8187 completed
[2022-11-25T11:41:17.912+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3967 of 8187 completed
[2022-11-25T11:41:17.947+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3968 of 8187 completed
[2022-11-25T11:41:18.037+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3969 of 8187 completed
[2022-11-25T11:41:18.143+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3970 of 8187 completed
[2022-11-25T11:41:18.157+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3971 of 8187 completed
[2022-11-25T11:41:18.336+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3972 of 8187 completed
[2022-11-25T11:41:18.346+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3973 of 8187 completed
[2022-11-25T11:41:18.416+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3974 of 8187 completed
[2022-11-25T11:41:18.540+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3975 of 8187 completed
[2022-11-25T11:41:18.582+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3976 of 8187 completed
[2022-11-25T11:41:18.593+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3977 of 8187 completed
[2022-11-25T11:41:18.642+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3978 of 8187 completed
[2022-11-25T11:41:18.781+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3979 of 8187 completed
[2022-11-25T11:41:18.832+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3980 of 8187 completed
[2022-11-25T11:41:18.844+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3981 of 8187 completed
[2022-11-25T11:41:18.951+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3982 of 8187 completed
[2022-11-25T11:41:19.151+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3983 of 8187 completed
[2022-11-25T11:41:19.169+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3984 of 8187 completed
[2022-11-25T11:41:19.240+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3985 of 8187 completed
[2022-11-25T11:41:19.310+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3986 of 8187 completed
[2022-11-25T11:41:19.419+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3987 of 8187 completed
[2022-11-25T11:41:19.428+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3988 of 8187 completed
[2022-11-25T11:41:19.599+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3989 of 8187 completed
[2022-11-25T11:41:19.655+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3990 of 8187 completed
[2022-11-25T11:41:19.664+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3991 of 8187 completed
[2022-11-25T11:41:19.741+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3992 of 8187 completed
[2022-11-25T11:41:19.908+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3993 of 8187 completed
[2022-11-25T11:41:19.992+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3994 of 8187 completed
[2022-11-25T11:41:20.088+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3995 of 8187 completed
[2022-11-25T11:41:20.134+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3996 of 8187 completed
[2022-11-25T11:41:20.220+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3997 of 8187 completed
[2022-11-25T11:41:20.254+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3998 of 8187 completed
[2022-11-25T11:41:20.384+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3999 of 8187 completed
[2022-11-25T11:41:20.394+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4000 of 8187 completed
[2022-11-25T11:41:20.410+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4001 of 8187 completed
[2022-11-25T11:41:20.454+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4002 of 8187 completed
[2022-11-25T11:41:20.495+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4003 of 8187 completed
[2022-11-25T11:41:20.900+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4004 of 8187 completed
[2022-11-25T11:41:20.931+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4005 of 8187 completed
[2022-11-25T11:41:20.992+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4006 of 8187 completed
[2022-11-25T11:41:20.994+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4007 of 8187 completed
[2022-11-25T11:41:21.072+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4008 of 8187 completed
[2022-11-25T11:41:21.198+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4009 of 8187 completed
[2022-11-25T11:41:21.209+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4010 of 8187 completed
[2022-11-25T11:41:21.269+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4011 of 8187 completed
[2022-11-25T11:41:21.346+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4012 of 8187 completed
[2022-11-25T11:41:21.357+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4013 of 8187 completed
[2022-11-25T11:41:21.368+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4014 of 8187 completed
[2022-11-25T11:41:21.481+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4015 of 8187 completed
[2022-11-25T11:41:21.866+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4016 of 8187 completed
[2022-11-25T11:41:21.936+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4017 of 8187 completed
[2022-11-25T11:41:21.982+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4018 of 8187 completed
[2022-11-25T11:41:22.077+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4019 of 8187 completed
[2022-11-25T11:41:22.152+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4020 of 8187 completed
[2022-11-25T11:41:22.208+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4021 of 8187 completed
[2022-11-25T11:41:22.321+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4022 of 8187 completed
[2022-11-25T11:41:22.491+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4023 of 8187 completed
[2022-11-25T11:41:22.500+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4024 of 8187 completed
[2022-11-25T11:41:22.552+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4025 of 8187 completed
[2022-11-25T11:41:22.654+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4026 of 8187 completed
[2022-11-25T11:41:22.678+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4027 of 8187 completed
[2022-11-25T11:41:22.807+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4028 of 8187 completed
[2022-11-25T11:41:22.863+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4029 of 8187 completed
[2022-11-25T11:41:22.890+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4030 of 8187 completed
[2022-11-25T11:41:22.930+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4031 of 8187 completed
[2022-11-25T11:41:22.961+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4032 of 8187 completed
[2022-11-25T11:41:23.016+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4033 of 8187 completed
[2022-11-25T11:41:23.184+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4034 of 8187 completed
[2022-11-25T11:41:23.241+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4035 of 8187 completed
[2022-11-25T11:41:23.393+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4036 of 8187 completed
[2022-11-25T11:41:23.553+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4037 of 8187 completed
[2022-11-25T11:41:23.567+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4038 of 8187 completed
[2022-11-25T11:41:23.655+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4039 of 8187 completed
[2022-11-25T11:41:23.747+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4040 of 8187 completed
[2022-11-25T11:41:23.747+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4040 of 8187 completed
[2022-11-25T11:41:23.759+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4042 of 8187 completed
[2022-11-25T11:41:23.775+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4043 of 8187 completed
[2022-11-25T11:41:24.039+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4044 of 8187 completed
[2022-11-25T11:41:24.154+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4045 of 8187 completed
[2022-11-25T11:41:24.169+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4046 of 8187 completed
[2022-11-25T11:41:24.198+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4047 of 8187 completed
[2022-11-25T11:41:24.424+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4048 of 8187 completed
[2022-11-25T11:41:24.457+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4049 of 8187 completed
[2022-11-25T11:41:24.539+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4050 of 8187 completed
[2022-11-25T11:41:24.564+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4051 of 8187 completed
[2022-11-25T11:41:24.709+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  4052 of 8187 completed
[2022-11-25T11:41:24.857+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4053 of 8187 completed
[2022-11-25T11:41:24.871+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4054 of 8187 completed
[2022-11-25T11:41:24.944+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4055 of 8187 completed
[2022-11-25T11:41:25.003+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4056 of 8187 completed
[2022-11-25T11:41:25.021+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4057 of 8187 completed
[2022-11-25T11:41:25.071+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4058 of 8187 completed
[2022-11-25T11:41:25.266+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4059 of 8187 completed
[2022-11-25T11:41:25.287+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4060 of 8187 completed
[2022-11-25T11:41:25.374+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4061 of 8187 completed
[2022-11-25T11:41:25.483+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4062 of 8187 completed
[2022-11-25T11:41:25.612+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4063 of 8187 completed
[2022-11-25T11:41:25.662+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4064 of 8187 completed
[2022-11-25T11:41:25.792+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4065 of 8187 completed
[2022-11-25T11:41:25.806+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4066 of 8187 completed
[2022-11-25T11:41:25.905+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4067 of 8187 completed
[2022-11-25T11:41:25.930+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4068 of 8187 completed
[2022-11-25T11:41:25.983+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4069 of 8187 completed
[2022-11-25T11:41:26.120+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4070 of 8187 completed
[2022-11-25T11:41:26.134+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4071 of 8187 completed
[2022-11-25T11:41:26.138+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4072 of 8187 completed
[2022-11-25T11:41:26.174+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4073 of 8187 completed
[2022-11-25T11:41:26.432+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4074 of 8187 completed
[2022-11-25T11:41:26.464+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4075 of 8187 completed
[2022-11-25T11:41:26.510+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4076 of 8187 completed
[2022-11-25T11:41:26.671+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4077 of 8187 completed
[2022-11-25T11:41:26.680+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4078 of 8187 completed
[2022-11-25T11:41:26.745+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4079 of 8187 completed
[2022-11-25T11:41:26.752+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4079 of 8187 completed
[2022-11-25T11:41:26.763+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4081 of 8187 completed
[2022-11-25T11:41:26.806+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4082 of 8187 completed
[2022-11-25T11:41:26.895+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4083 of 8187 completed
[2022-11-25T11:41:27.258+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4084 of 8187 completed
[2022-11-25T11:41:27.413+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4085 of 8187 completed
[2022-11-25T11:41:27.432+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4086 of 8187 completed
[2022-11-25T11:41:27.471+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4087 of 8187 completed
[2022-11-25T11:41:27.486+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4088 of 8187 completed
[2022-11-25T11:41:27.496+0000] {logging_mixin.py:137} INFO - [**********************50%                       ]  4089 of 8187 completed
