[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:19:13.119+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4671 of 8187 completed
[2022-11-25T11:19:13.151+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4672 of 8187 completed
[2022-11-25T11:19:13.309+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4673 of 8187 completed
[2022-11-25T11:19:13.348+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4674 of 8187 completed
[2022-11-25T11:19:13.387+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4675 of 8187 completed
[2022-11-25T11:19:13.416+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4676 of 8187 completed
[2022-11-25T11:19:13.544+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4677 of 8187 completed
[2022-11-25T11:19:13.685+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4678 of 8187 completed
[2022-11-25T11:19:13.800+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4679 of 8187 completed
[2022-11-25T11:19:13.809+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4680 of 8187 completed
[2022-11-25T11:19:13.834+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4681 of 8187 completed
[2022-11-25T11:19:13.884+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4682 of 8187 completed
[2022-11-25T11:19:13.902+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4683 of 8187 completed
[2022-11-25T11:19:14.088+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4684 of 8187 completed
[2022-11-25T11:19:14.143+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4685 of 8187 completed
[2022-11-25T11:19:14.195+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4686 of 8187 completed
[2022-11-25T11:19:14.275+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4687 of 8187 completed
[2022-11-25T11:19:14.329+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4688 of 8187 completed
[2022-11-25T11:19:14.385+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4689 of 8187 completed
[2022-11-25T11:19:14.482+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4690 of 8187 completed
[2022-11-25T11:19:14.528+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4691 of 8187 completed
[2022-11-25T11:19:14.625+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4692 of 8187 completed
[2022-11-25T11:19:14.755+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4693 of 8187 completed
[2022-11-25T11:19:14.823+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4694 of 8187 completed
[2022-11-25T11:19:14.826+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4695 of 8187 completed
[2022-11-25T11:19:14.909+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4696 of 8187 completed
[2022-11-25T11:19:14.934+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4697 of 8187 completed
[2022-11-25T11:19:14.978+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4698 of 8187 completed
[2022-11-25T11:19:15.018+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4699 of 8187 completed
[2022-11-25T11:19:15.231+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4700 of 8187 completed
[2022-11-25T11:19:15.322+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4701 of 8187 completed
[2022-11-25T11:19:15.393+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4702 of 8187 completed
[2022-11-25T11:19:15.524+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4703 of 8187 completed
[2022-11-25T11:19:15.869+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4704 of 8187 completed
[2022-11-25T11:19:15.890+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4705 of 8187 completed
[2022-11-25T11:19:15.949+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4706 of 8187 completed
[2022-11-25T11:19:16.047+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4707 of 8187 completed
[2022-11-25T11:19:16.074+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4708 of 8187 completed
[2022-11-25T11:19:16.143+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4709 of 8187 completed
[2022-11-25T11:19:16.222+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4710 of 8187 completed
[2022-11-25T11:19:16.267+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4711 of 8187 completed
[2022-11-25T11:19:16.332+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4712 of 8187 completed
[2022-11-25T11:19:16.430+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4713 of 8187 completed
[2022-11-25T11:19:16.440+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4714 of 8187 completed
[2022-11-25T11:19:16.500+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4715 of 8187 completed
[2022-11-25T11:19:16.588+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4716 of 8187 completed
[2022-11-25T11:19:16.748+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4717 of 8187 completed
[2022-11-25T11:19:16.892+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4718 of 8187 completed
[2022-11-25T11:19:16.965+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4719 of 8187 completed
[2022-11-25T11:19:17.001+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4720 of 8187 completed
[2022-11-25T11:19:17.046+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4721 of 8187 completed
[2022-11-25T11:19:17.109+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4722 of 8187 completed
[2022-11-25T11:19:17.178+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4723 of 8187 completed
[2022-11-25T11:19:17.248+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4724 of 8187 completed
[2022-11-25T11:19:17.262+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4725 of 8187 completed
[2022-11-25T11:19:17.315+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4726 of 8187 completed
[2022-11-25T11:19:17.437+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4727 of 8187 completed
[2022-11-25T11:19:17.588+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4728 of 8187 completed
[2022-11-25T11:19:17.647+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4729 of 8187 completed
[2022-11-25T11:19:17.699+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4730 of 8187 completed
[2022-11-25T11:19:17.710+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4731 of 8187 completed
[2022-11-25T11:19:17.838+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4732 of 8187 completed
[2022-11-25T11:19:17.884+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4733 of 8187 completed
[2022-11-25T11:19:17.909+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4734 of 8187 completed
[2022-11-25T11:19:18.208+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4735 of 8187 completed
[2022-11-25T11:19:18.287+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4736 of 8187 completed
[2022-11-25T11:19:18.296+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4736 of 8187 completed
[2022-11-25T11:19:18.318+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4738 of 8187 completed
[2022-11-25T11:19:18.518+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4739 of 8187 completed
[2022-11-25T11:19:18.534+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4740 of 8187 completed
[2022-11-25T11:19:18.547+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4741 of 8187 completed
[2022-11-25T11:19:18.570+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4742 of 8187 completed
[2022-11-25T11:19:18.684+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4743 of 8187 completed
[2022-11-25T11:19:18.728+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4744 of 8187 completed
[2022-11-25T11:19:18.777+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4745 of 8187 completed
[2022-11-25T11:19:18.945+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4746 of 8187 completed
[2022-11-25T11:19:18.975+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4747 of 8187 completed
[2022-11-25T11:19:19.012+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4748 of 8187 completed
[2022-11-25T11:19:19.020+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4749 of 8187 completed
[2022-11-25T11:19:19.082+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4750 of 8187 completed
[2022-11-25T11:19:19.239+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4751 of 8187 completed
[2022-11-25T11:19:19.335+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4752 of 8187 completed
[2022-11-25T11:19:19.405+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4753 of 8187 completed
[2022-11-25T11:19:19.424+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4754 of 8187 completed
[2022-11-25T11:19:19.499+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4755 of 8187 completed
[2022-11-25T11:19:19.615+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4756 of 8187 completed
[2022-11-25T11:19:19.629+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4757 of 8187 completed
[2022-11-25T11:19:19.894+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4758 of 8187 completed
[2022-11-25T11:19:19.912+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4759 of 8187 completed
[2022-11-25T11:19:19.926+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4760 of 8187 completed
[2022-11-25T11:19:20.261+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4761 of 8187 completed
[2022-11-25T11:19:20.302+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4762 of 8187 completed
[2022-11-25T11:19:20.405+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4763 of 8187 completed
[2022-11-25T11:19:20.422+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4764 of 8187 completed
[2022-11-25T11:19:20.504+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4765 of 8187 completed
[2022-11-25T11:19:20.515+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4766 of 8187 completed
[2022-11-25T11:19:20.547+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4767 of 8187 completed
[2022-11-25T11:19:20.560+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4768 of 8187 completed
[2022-11-25T11:19:20.644+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4769 of 8187 completed
[2022-11-25T11:19:20.932+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4770 of 8187 completed
[2022-11-25T11:19:20.946+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4771 of 8187 completed
[2022-11-25T11:19:21.024+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4772 of 8187 completed
[2022-11-25T11:19:21.024+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4772 of 8187 completed
[2022-11-25T11:19:21.276+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4774 of 8187 completed
[2022-11-25T11:19:21.294+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4775 of 8187 completed
[2022-11-25T11:19:21.459+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4776 of 8187 completed
[2022-11-25T11:19:21.467+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4777 of 8187 completed
[2022-11-25T11:19:21.492+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4778 of 8187 completed
[2022-11-25T11:19:21.558+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4779 of 8187 completed
[2022-11-25T11:19:21.598+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4780 of 8187 completed
[2022-11-25T11:19:21.609+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4781 of 8187 completed
[2022-11-25T11:19:21.621+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4782 of 8187 completed
[2022-11-25T11:19:21.641+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4783 of 8187 completed
[2022-11-25T11:19:21.689+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4784 of 8187 completed
[2022-11-25T11:19:21.728+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4785 of 8187 completed
[2022-11-25T11:19:21.814+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4786 of 8187 completed
[2022-11-25T11:19:22.105+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4787 of 8187 completed
[2022-11-25T11:19:22.265+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4788 of 8187 completed
[2022-11-25T11:19:22.454+0000] {logging_mixin.py:137} INFO - [**********************58%***                    ]  4789 of 8187 completed
[2022-11-25T11:19:22.474+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4790 of 8187 completed
[2022-11-25T11:19:22.499+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4791 of 8187 completed
[2022-11-25T11:19:22.504+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4792 of 8187 completed
[2022-11-25T11:19:22.515+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4793 of 8187 completed
[2022-11-25T11:19:22.615+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4794 of 8187 completed
[2022-11-25T11:19:22.672+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4795 of 8187 completed
[2022-11-25T11:19:22.844+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4796 of 8187 completed
[2022-11-25T11:19:22.855+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4797 of 8187 completed
[2022-11-25T11:19:22.877+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4798 of 8187 completed
[2022-11-25T11:19:22.955+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4799 of 8187 completed
[2022-11-25T11:19:22.966+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4800 of 8187 completed
[2022-11-25T11:19:22.967+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4801 of 8187 completed
[2022-11-25T11:19:23.063+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4802 of 8187 completed
[2022-11-25T11:19:23.245+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4803 of 8187 completed
[2022-11-25T11:19:23.359+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4804 of 8187 completed
[2022-11-25T11:19:23.392+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4805 of 8187 completed
[2022-11-25T11:19:23.406+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4806 of 8187 completed
[2022-11-25T11:19:23.464+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4807 of 8187 completed
[2022-11-25T11:19:23.543+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4808 of 8187 completed
[2022-11-25T11:19:23.624+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4809 of 8187 completed
[2022-11-25T11:19:23.733+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4810 of 8187 completed
[2022-11-25T11:19:23.743+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4811 of 8187 completed
[2022-11-25T11:19:23.754+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4812 of 8187 completed
[2022-11-25T11:19:23.864+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4813 of 8187 completed
[2022-11-25T11:19:23.986+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4814 of 8187 completed
[2022-11-25T11:19:24.152+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4815 of 8187 completed
[2022-11-25T11:19:24.255+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4816 of 8187 completed
[2022-11-25T11:19:24.263+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4817 of 8187 completed
[2022-11-25T11:19:24.345+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4818 of 8187 completed
[2022-11-25T11:19:24.609+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4819 of 8187 completed
[2022-11-25T11:19:24.630+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4820 of 8187 completed
[2022-11-25T11:19:24.645+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4821 of 8187 completed
[2022-11-25T11:19:24.755+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4822 of 8187 completed
[2022-11-25T11:19:24.781+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4823 of 8187 completed
[2022-11-25T11:19:24.784+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4824 of 8187 completed
[2022-11-25T11:19:24.787+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4825 of 8187 completed
[2022-11-25T11:19:24.919+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4826 of 8187 completed
[2022-11-25T11:19:24.951+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4827 of 8187 completed
[2022-11-25T11:19:25.113+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4828 of 8187 completed
[2022-11-25T11:19:25.406+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4829 of 8187 completed
[2022-11-25T11:19:25.416+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4830 of 8187 completed
[2022-11-25T11:19:25.468+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4831 of 8187 completed
[2022-11-25T11:19:25.504+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4832 of 8187 completed
[2022-11-25T11:19:25.607+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4833 of 8187 completed
[2022-11-25T11:19:25.607+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4833 of 8187 completed
[2022-11-25T11:19:25.691+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4835 of 8187 completed
[2022-11-25T11:19:25.748+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4836 of 8187 completed
[2022-11-25T11:19:25.761+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4837 of 8187 completed
[2022-11-25T11:19:25.781+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4838 of 8187 completed
[2022-11-25T11:19:25.899+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4839 of 8187 completed
[2022-11-25T11:19:25.904+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4840 of 8187 completed
[2022-11-25T11:19:25.937+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4841 of 8187 completed
[2022-11-25T11:19:25.953+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4842 of 8187 completed
[2022-11-25T11:19:26.147+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4843 of 8187 completed
[2022-11-25T11:19:26.281+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4844 of 8187 completed
[2022-11-25T11:19:26.473+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4845 of 8187 completed
[2022-11-25T11:19:26.502+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4846 of 8187 completed
[2022-11-25T11:19:26.551+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4847 of 8187 completed
[2022-11-25T11:19:26.697+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4848 of 8187 completed
[2022-11-25T11:19:26.716+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4849 of 8187 completed
[2022-11-25T11:19:26.746+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4850 of 8187 completed
[2022-11-25T11:19:27.024+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4851 of 8187 completed
[2022-11-25T11:19:27.033+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4852 of 8187 completed
[2022-11-25T11:19:27.154+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4853 of 8187 completed
[2022-11-25T11:19:27.173+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4854 of 8187 completed
[2022-11-25T11:19:27.236+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4855 of 8187 completed
[2022-11-25T11:19:27.399+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4856 of 8187 completed
[2022-11-25T11:19:27.681+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4857 of 8187 completed
[2022-11-25T11:19:27.704+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4858 of 8187 completed
[2022-11-25T11:19:27.721+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4859 of 8187 completed
[2022-11-25T11:19:27.775+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4860 of 8187 completed
[2022-11-25T11:19:27.822+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4861 of 8187 completed
[2022-11-25T11:19:27.838+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4862 of 8187 completed
[2022-11-25T11:19:27.878+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4863 of 8187 completed
[2022-11-25T11:19:27.978+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4864 of 8187 completed
[2022-11-25T11:19:28.083+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4865 of 8187 completed
[2022-11-25T11:19:28.235+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4866 of 8187 completed
[2022-11-25T11:19:28.360+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4867 of 8187 completed
[2022-11-25T11:19:28.380+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4868 of 8187 completed
[2022-11-25T11:19:28.440+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4869 of 8187 completed
[2022-11-25T11:19:28.551+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4870 of 8187 completed
[2022-11-25T11:19:28.561+0000] {logging_mixin.py:137} INFO - [**********************59%***                    ]  4871 of 8187 completed
[2022-11-25T11:19:28.585+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4872 of 8187 completed
[2022-11-25T11:19:28.793+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4873 of 8187 completed
[2022-11-25T11:19:28.850+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4874 of 8187 completed
[2022-11-25T11:19:28.960+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4875 of 8187 completed
[2022-11-25T11:19:28.993+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4876 of 8187 completed
[2022-11-25T11:19:29.235+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4877 of 8187 completed
[2022-11-25T11:19:29.282+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4878 of 8187 completed
[2022-11-25T11:19:29.442+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4879 of 8187 completed
[2022-11-25T11:19:29.484+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4880 of 8187 completed
[2022-11-25T11:19:29.598+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4881 of 8187 completed
[2022-11-25T11:19:29.612+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4882 of 8187 completed
[2022-11-25T11:19:29.632+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4883 of 8187 completed
[2022-11-25T11:19:29.667+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4884 of 8187 completed
[2022-11-25T11:19:29.678+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4885 of 8187 completed
[2022-11-25T11:19:29.800+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4886 of 8187 completed
[2022-11-25T11:19:29.817+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4887 of 8187 completed
[2022-11-25T11:19:29.890+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4888 of 8187 completed
[2022-11-25T11:19:29.938+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4889 of 8187 completed
[2022-11-25T11:19:30.125+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4890 of 8187 completed
[2022-11-25T11:19:30.142+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4891 of 8187 completed
[2022-11-25T11:19:30.168+0000] {logging_mixin.py:137} INFO - [**********************60%****                   ]  4892 of 8187 completed
