[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-12-22T22:46:07.999+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4484 of 8187 completed
[2022-12-22T22:46:08.013+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4485 of 8187 completed
[2022-12-22T22:46:08.021+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4485 of 8187 completed
[2022-12-22T22:46:08.030+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4487 of 8187 completed
[2022-12-22T22:46:08.061+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4488 of 8187 completed
[2022-12-22T22:46:08.100+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4489 of 8187 completed
[2022-12-22T22:46:08.118+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4490 of 8187 completed
[2022-12-22T22:46:08.371+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4491 of 8187 completed
[2022-12-22T22:46:08.457+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4492 of 8187 completed
[2022-12-22T22:46:08.493+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4493 of 8187 completed
[2022-12-22T22:46:08.636+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4494 of 8187 completed
[2022-12-22T22:46:08.661+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4495 of 8187 completed
[2022-12-22T22:46:08.777+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4496 of 8187 completed
[2022-12-22T22:46:08.952+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4497 of 8187 completed
[2022-12-22T22:46:09.147+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4498 of 8187 completed
[2022-12-22T22:46:09.212+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4499 of 8187 completed
[2022-12-22T22:46:09.230+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4500 of 8187 completed
[2022-12-22T22:46:09.322+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4501 of 8187 completed
[2022-12-22T22:46:09.330+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4502 of 8187 completed
[2022-12-22T22:46:09.432+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4503 of 8187 completed
[2022-12-22T22:46:09.444+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4504 of 8187 completed
[2022-12-22T22:46:09.467+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4505 of 8187 completed
[2022-12-22T22:46:09.588+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4506 of 8187 completed
[2022-12-22T22:46:09.602+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4507 of 8187 completed
[2022-12-22T22:46:09.850+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4508 of 8187 completed
[2022-12-22T22:46:09.860+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4509 of 8187 completed
[2022-12-22T22:46:09.969+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4510 of 8187 completed
[2022-12-22T22:46:10.079+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4511 of 8187 completed
[2022-12-22T22:46:10.333+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4512 of 8187 completed
[2022-12-22T22:46:10.344+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4513 of 8187 completed
[2022-12-22T22:46:10.370+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4514 of 8187 completed
[2022-12-22T22:46:10.381+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4515 of 8187 completed
[2022-12-22T22:46:10.420+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4516 of 8187 completed
[2022-12-22T22:46:10.534+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4517 of 8187 completed
[2022-12-22T22:46:10.545+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4518 of 8187 completed
[2022-12-22T22:46:10.588+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4519 of 8187 completed
[2022-12-22T22:46:10.622+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4520 of 8187 completed
[2022-12-22T22:46:10.851+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4521 of 8187 completed
[2022-12-22T22:46:11.075+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4522 of 8187 completed
[2022-12-22T22:46:11.122+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4523 of 8187 completed
[2022-12-22T22:46:11.217+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4524 of 8187 completed
[2022-12-22T22:46:11.300+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4525 of 8187 completed
[2022-12-22T22:46:11.479+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4526 of 8187 completed
[2022-12-22T22:46:11.514+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4527 of 8187 completed
[2022-12-22T22:46:11.582+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4528 of 8187 completed
[2022-12-22T22:46:11.593+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4529 of 8187 completed
[2022-12-22T22:46:11.796+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4530 of 8187 completed
[2022-12-22T22:46:11.836+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4531 of 8187 completed
[2022-12-22T22:46:11.906+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4532 of 8187 completed
[2022-12-22T22:46:11.956+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4533 of 8187 completed
[2022-12-22T22:46:12.041+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4534 of 8187 completed
[2022-12-22T22:46:12.071+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4535 of 8187 completed
[2022-12-22T22:46:12.126+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4536 of 8187 completed
[2022-12-22T22:46:12.158+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4537 of 8187 completed
[2022-12-22T22:46:12.196+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4538 of 8187 completed
[2022-12-22T22:46:12.237+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4539 of 8187 completed
[2022-12-22T22:46:12.317+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4540 of 8187 completed
[2022-12-22T22:46:12.396+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4541 of 8187 completed
[2022-12-22T22:46:12.434+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4542 of 8187 completed
[2022-12-22T22:46:12.582+0000] {logging_mixin.py:137} INFO - [**********************55%*                      ]  4543 of 8187 completed
[2022-12-22T22:46:12.675+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4544 of 8187 completed
[2022-12-22T22:46:12.693+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4545 of 8187 completed
[2022-12-22T22:46:12.913+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4546 of 8187 completed
[2022-12-22T22:46:13.005+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4547 of 8187 completed
[2022-12-22T22:46:13.104+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4548 of 8187 completed
[2022-12-22T22:46:13.156+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4549 of 8187 completed
[2022-12-22T22:46:13.219+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4550 of 8187 completed
[2022-12-22T22:46:13.271+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4551 of 8187 completed
[2022-12-22T22:46:13.292+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4552 of 8187 completed
[2022-12-22T22:46:13.461+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4553 of 8187 completed
[2022-12-22T22:46:13.539+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4554 of 8187 completed
[2022-12-22T22:46:13.596+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4555 of 8187 completed
[2022-12-22T22:46:13.719+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4556 of 8187 completed
[2022-12-22T22:46:13.735+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4557 of 8187 completed
[2022-12-22T22:46:13.966+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4558 of 8187 completed
[2022-12-22T22:46:13.990+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4559 of 8187 completed
[2022-12-22T22:46:14.044+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4560 of 8187 completed
[2022-12-22T22:46:14.154+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4561 of 8187 completed
[2022-12-22T22:46:14.220+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4562 of 8187 completed
[2022-12-22T22:46:14.321+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4563 of 8187 completed
[2022-12-22T22:46:14.332+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4564 of 8187 completed
[2022-12-22T22:46:14.473+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4565 of 8187 completed
[2022-12-22T22:46:14.619+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4566 of 8187 completed
[2022-12-22T22:46:14.687+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4567 of 8187 completed
[2022-12-22T22:46:14.725+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4568 of 8187 completed
[2022-12-22T22:46:14.858+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4569 of 8187 completed
[2022-12-22T22:46:14.867+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4570 of 8187 completed
[2022-12-22T22:46:14.887+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4571 of 8187 completed
[2022-12-22T22:46:15.018+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4572 of 8187 completed
[2022-12-22T22:46:15.033+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4573 of 8187 completed
[2022-12-22T22:46:15.059+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4574 of 8187 completed
[2022-12-22T22:46:15.114+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4575 of 8187 completed
[2022-12-22T22:46:15.201+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4576 of 8187 completed
[2022-12-22T22:46:15.243+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4577 of 8187 completed
[2022-12-22T22:46:15.527+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4578 of 8187 completed
[2022-12-22T22:46:15.553+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4579 of 8187 completed
[2022-12-22T22:46:15.676+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4580 of 8187 completed
[2022-12-22T22:46:15.678+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4581 of 8187 completed
[2022-12-22T22:46:15.803+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4582 of 8187 completed
[2022-12-22T22:46:15.857+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4583 of 8187 completed
[2022-12-22T22:46:15.870+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4584 of 8187 completed
[2022-12-22T22:46:15.979+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4585 of 8187 completed
[2022-12-22T22:46:16.082+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4586 of 8187 completed
[2022-12-22T22:46:16.142+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4587 of 8187 completed
[2022-12-22T22:46:16.186+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4588 of 8187 completed
[2022-12-22T22:46:16.198+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4589 of 8187 completed
[2022-12-22T22:46:16.250+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4590 of 8187 completed
[2022-12-22T22:46:16.283+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4591 of 8187 completed
[2022-12-22T22:46:16.301+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4592 of 8187 completed
[2022-12-22T22:46:16.425+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4593 of 8187 completed
[2022-12-22T22:46:16.464+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4594 of 8187 completed
[2022-12-22T22:46:16.507+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4595 of 8187 completed
[2022-12-22T22:46:16.839+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4596 of 8187 completed
[2022-12-22T22:46:16.925+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4597 of 8187 completed
[2022-12-22T22:46:16.939+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4598 of 8187 completed
[2022-12-22T22:46:16.994+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4599 of 8187 completed
[2022-12-22T22:46:17.104+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4600 of 8187 completed
[2022-12-22T22:46:17.142+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4601 of 8187 completed
[2022-12-22T22:46:17.216+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4602 of 8187 completed
[2022-12-22T22:46:17.232+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4603 of 8187 completed
[2022-12-22T22:46:17.371+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4604 of 8187 completed
[2022-12-22T22:46:17.427+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4605 of 8187 completed
[2022-12-22T22:46:17.517+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4606 of 8187 completed
[2022-12-22T22:46:17.782+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4607 of 8187 completed
[2022-12-22T22:46:17.792+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4608 of 8187 completed
[2022-12-22T22:46:17.839+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4609 of 8187 completed
[2022-12-22T22:46:17.927+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4610 of 8187 completed
[2022-12-22T22:46:17.939+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4611 of 8187 completed
[2022-12-22T22:46:17.957+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4612 of 8187 completed
[2022-12-22T22:46:17.961+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4613 of 8187 completed
[2022-12-22T22:46:18.034+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4614 of 8187 completed
[2022-12-22T22:46:18.049+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4615 of 8187 completed
[2022-12-22T22:46:18.349+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4616 of 8187 completed
[2022-12-22T22:46:18.440+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4617 of 8187 completed
[2022-12-22T22:46:18.512+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4618 of 8187 completed
[2022-12-22T22:46:18.580+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4619 of 8187 completed
[2022-12-22T22:46:18.639+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4620 of 8187 completed
[2022-12-22T22:46:18.693+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4621 of 8187 completed
[2022-12-22T22:46:18.745+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4622 of 8187 completed
[2022-12-22T22:46:18.756+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4623 of 8187 completed
[2022-12-22T22:46:18.766+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4624 of 8187 completed
[2022-12-22T22:46:18.818+0000] {logging_mixin.py:137} INFO - [**********************56%**                     ]  4625 of 8187 completed
[2022-12-22T22:46:19.028+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4626 of 8187 completed
[2022-12-22T22:46:19.169+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4627 of 8187 completed
[2022-12-22T22:46:19.322+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4628 of 8187 completed
[2022-12-22T22:46:19.453+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4629 of 8187 completed
[2022-12-22T22:46:19.542+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4630 of 8187 completed
[2022-12-22T22:46:19.574+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4631 of 8187 completed
[2022-12-22T22:46:19.800+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4632 of 8187 completed
[2022-12-22T22:46:19.823+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4633 of 8187 completed
[2022-12-22T22:46:19.859+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4634 of 8187 completed
[2022-12-22T22:46:19.893+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4635 of 8187 completed
[2022-12-22T22:46:19.928+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4636 of 8187 completed
[2022-12-22T22:46:20.027+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4637 of 8187 completed
[2022-12-22T22:46:20.147+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4638 of 8187 completed
[2022-12-22T22:46:20.274+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4639 of 8187 completed
[2022-12-22T22:46:20.340+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4640 of 8187 completed
[2022-12-22T22:46:20.503+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4641 of 8187 completed
[2022-12-22T22:46:20.515+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4642 of 8187 completed
[2022-12-22T22:46:20.857+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4643 of 8187 completed
[2022-12-22T22:46:20.876+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4644 of 8187 completed
[2022-12-22T22:46:20.906+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4645 of 8187 completed
[2022-12-22T22:46:21.003+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4646 of 8187 completed
[2022-12-22T22:46:21.078+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4647 of 8187 completed
[2022-12-22T22:46:21.096+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4648 of 8187 completed
[2022-12-22T22:46:21.109+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4649 of 8187 completed
[2022-12-22T22:46:21.181+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4650 of 8187 completed
[2022-12-22T22:46:21.300+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4651 of 8187 completed
[2022-12-22T22:46:21.342+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4652 of 8187 completed
[2022-12-22T22:46:21.655+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4653 of 8187 completed
[2022-12-22T22:46:21.739+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4654 of 8187 completed
[2022-12-22T22:46:21.748+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4655 of 8187 completed
[2022-12-22T22:46:21.767+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4656 of 8187 completed
[2022-12-22T22:46:21.861+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4657 of 8187 completed
[2022-12-22T22:46:22.106+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4658 of 8187 completed
[2022-12-22T22:46:22.133+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4659 of 8187 completed
[2022-12-22T22:46:22.237+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4660 of 8187 completed
[2022-12-22T22:46:22.305+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4661 of 8187 completed
[2022-12-22T22:46:22.359+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4662 of 8187 completed
[2022-12-22T22:46:22.372+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4663 of 8187 completed
[2022-12-22T22:46:22.561+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4664 of 8187 completed
[2022-12-22T22:46:22.671+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4665 of 8187 completed
[2022-12-22T22:46:22.675+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4666 of 8187 completed
[2022-12-22T22:46:22.703+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4667 of 8187 completed
[2022-12-22T22:46:22.706+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4668 of 8187 completed
[2022-12-22T22:46:22.944+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4669 of 8187 completed
[2022-12-22T22:46:22.988+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4670 of 8187 completed
[2022-12-22T22:46:23.073+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4671 of 8187 completed
[2022-12-22T22:46:23.127+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4672 of 8187 completed
[2022-12-22T22:46:23.153+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4673 of 8187 completed
[2022-12-22T22:46:23.202+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4674 of 8187 completed
[2022-12-22T22:46:23.446+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4675 of 8187 completed
[2022-12-22T22:46:23.457+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4676 of 8187 completed
[2022-12-22T22:46:23.505+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4677 of 8187 completed
[2022-12-22T22:46:23.589+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4678 of 8187 completed
[2022-12-22T22:46:23.796+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4679 of 8187 completed
[2022-12-22T22:46:23.800+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4680 of 8187 completed
[2022-12-22T22:46:23.812+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4681 of 8187 completed
[2022-12-22T22:46:23.870+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4682 of 8187 completed
[2022-12-22T22:46:23.928+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4683 of 8187 completed
[2022-12-22T22:46:23.959+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4684 of 8187 completed
[2022-12-22T22:46:24.136+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4685 of 8187 completed
[2022-12-22T22:46:24.189+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4686 of 8187 completed
[2022-12-22T22:46:24.203+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4687 of 8187 completed
[2022-12-22T22:46:24.243+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4688 of 8187 completed
[2022-12-22T22:46:24.293+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4689 of 8187 completed
[2022-12-22T22:46:24.315+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4690 of 8187 completed
[2022-12-22T22:46:24.353+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4691 of 8187 completed
[2022-12-22T22:46:24.478+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4692 of 8187 completed
[2022-12-22T22:46:24.704+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4693 of 8187 completed
[2022-12-22T22:46:24.775+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4694 of 8187 completed
[2022-12-22T22:46:24.791+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4695 of 8187 completed
[2022-12-22T22:46:25.058+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4696 of 8187 completed
[2022-12-22T22:46:25.168+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4697 of 8187 completed
[2022-12-22T22:46:25.185+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4698 of 8187 completed
[2022-12-22T22:46:25.256+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4699 of 8187 completed
[2022-12-22T22:46:25.268+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4700 of 8187 completed
[2022-12-22T22:46:25.279+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4701 of 8187 completed
[2022-12-22T22:46:25.499+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4702 of 8187 completed
[2022-12-22T22:46:25.554+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4703 of 8187 completed
[2022-12-22T22:46:25.568+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4704 of 8187 completed
[2022-12-22T22:46:25.592+0000] {logging_mixin.py:137} INFO - [**********************57%**                     ]  4705 of 8187 completed
