[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-26T11:27:50.048+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2843 of 8187 completed
[2022-11-26T11:27:50.055+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2844 of 8187 completed
[2022-11-26T11:27:50.068+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2845 of 8187 completed
[2022-11-26T11:27:50.333+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2846 of 8187 completed
[2022-11-26T11:27:50.402+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2847 of 8187 completed
[2022-11-26T11:27:50.421+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2848 of 8187 completed
[2022-11-26T11:27:50.472+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2849 of 8187 completed
[2022-11-26T11:27:50.483+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2850 of 8187 completed
[2022-11-26T11:27:50.602+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2851 of 8187 completed
[2022-11-26T11:27:50.665+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2852 of 8187 completed
[2022-11-26T11:27:50.763+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2853 of 8187 completed
[2022-11-26T11:27:50.839+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2854 of 8187 completed
[2022-11-26T11:27:50.899+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2855 of 8187 completed
[2022-11-26T11:27:50.925+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2856 of 8187 completed
[2022-11-26T11:27:51.131+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2857 of 8187 completed
[2022-11-26T11:27:51.422+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2858 of 8187 completed
[2022-11-26T11:27:51.649+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2859 of 8187 completed
[2022-11-26T11:27:51.700+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2860 of 8187 completed
[2022-11-26T11:27:51.709+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2860 of 8187 completed
[2022-11-26T11:27:51.833+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2862 of 8187 completed
[2022-11-26T11:27:52.004+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2863 of 8187 completed
[2022-11-26T11:27:52.055+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2864 of 8187 completed
[2022-11-26T11:27:52.136+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2865 of 8187 completed
[2022-11-26T11:27:52.199+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2866 of 8187 completed
[2022-11-26T11:27:52.226+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2867 of 8187 completed
[2022-11-26T11:27:52.282+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2868 of 8187 completed
[2022-11-26T11:27:52.304+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2869 of 8187 completed
[2022-11-26T11:27:52.393+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2870 of 8187 completed
[2022-11-26T11:27:52.418+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2871 of 8187 completed
[2022-11-26T11:27:52.450+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2872 of 8187 completed
[2022-11-26T11:27:52.675+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2873 of 8187 completed
[2022-11-26T11:27:52.738+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2874 of 8187 completed
[2022-11-26T11:27:52.846+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2875 of 8187 completed
[2022-11-26T11:27:52.857+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2876 of 8187 completed
[2022-11-26T11:27:52.870+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2877 of 8187 completed
[2022-11-26T11:27:52.881+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2878 of 8187 completed
[2022-11-26T11:27:52.968+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2879 of 8187 completed
[2022-11-26T11:27:52.995+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2880 of 8187 completed
[2022-11-26T11:27:53.125+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2881 of 8187 completed
[2022-11-26T11:27:53.170+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2882 of 8187 completed
[2022-11-26T11:27:53.366+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2883 of 8187 completed
[2022-11-26T11:27:53.496+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2884 of 8187 completed
[2022-11-26T11:27:53.498+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2885 of 8187 completed
[2022-11-26T11:27:53.534+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2886 of 8187 completed
[2022-11-26T11:27:53.590+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2887 of 8187 completed
[2022-11-26T11:27:53.769+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2888 of 8187 completed
[2022-11-26T11:27:53.804+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2889 of 8187 completed
[2022-11-26T11:27:53.812+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2889 of 8187 completed
[2022-11-26T11:27:53.904+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2891 of 8187 completed
[2022-11-26T11:27:53.957+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2892 of 8187 completed
[2022-11-26T11:27:53.967+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2893 of 8187 completed
[2022-11-26T11:27:54.074+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2894 of 8187 completed
[2022-11-26T11:27:54.205+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2895 of 8187 completed
[2022-11-26T11:27:54.240+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2896 of 8187 completed
[2022-11-26T11:27:54.295+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2897 of 8187 completed
[2022-11-26T11:27:54.306+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2898 of 8187 completed
[2022-11-26T11:27:54.424+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2899 of 8187 completed
[2022-11-26T11:27:54.588+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2900 of 8187 completed
[2022-11-26T11:27:54.612+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2901 of 8187 completed
[2022-11-26T11:27:54.830+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2902 of 8187 completed
[2022-11-26T11:27:54.934+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2903 of 8187 completed
[2022-11-26T11:27:54.985+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2904 of 8187 completed
[2022-11-26T11:27:55.022+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2905 of 8187 completed
[2022-11-26T11:27:55.039+0000] {logging_mixin.py:137} INFO - [*****************     35%                       ]  2906 of 8187 completed
[2022-11-26T11:27:55.213+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2907 of 8187 completed
[2022-11-26T11:27:55.298+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2908 of 8187 completed
[2022-11-26T11:27:55.430+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2909 of 8187 completed
[2022-11-26T11:27:55.440+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2910 of 8187 completed
[2022-11-26T11:27:55.515+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2911 of 8187 completed
[2022-11-26T11:27:55.560+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2912 of 8187 completed
[2022-11-26T11:27:55.685+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2913 of 8187 completed
[2022-11-26T11:27:55.762+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2914 of 8187 completed
[2022-11-26T11:27:55.946+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2915 of 8187 completed
[2022-11-26T11:27:56.183+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2916 of 8187 completed
[2022-11-26T11:27:56.202+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2917 of 8187 completed
[2022-11-26T11:27:56.213+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2918 of 8187 completed
[2022-11-26T11:27:56.275+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2919 of 8187 completed
[2022-11-26T11:27:56.329+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2920 of 8187 completed
[2022-11-26T11:27:56.357+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2921 of 8187 completed
[2022-11-26T11:27:56.362+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2922 of 8187 completed
[2022-11-26T11:27:56.494+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2923 of 8187 completed
[2022-11-26T11:27:56.549+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2924 of 8187 completed
[2022-11-26T11:27:56.607+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2925 of 8187 completed
[2022-11-26T11:27:56.933+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2926 of 8187 completed
[2022-11-26T11:27:56.969+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2927 of 8187 completed
[2022-11-26T11:27:56.971+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2927 of 8187 completed
[2022-11-26T11:27:57.032+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2929 of 8187 completed
[2022-11-26T11:27:57.044+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2930 of 8187 completed
[2022-11-26T11:27:57.123+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2931 of 8187 completed
[2022-11-26T11:27:57.133+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2932 of 8187 completed
[2022-11-26T11:27:57.242+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2933 of 8187 completed
[2022-11-26T11:27:57.282+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2934 of 8187 completed
[2022-11-26T11:27:57.324+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2935 of 8187 completed
[2022-11-26T11:27:57.417+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2936 of 8187 completed
[2022-11-26T11:27:57.499+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2937 of 8187 completed
[2022-11-26T11:27:57.651+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2938 of 8187 completed
[2022-11-26T11:27:57.813+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2939 of 8187 completed
[2022-11-26T11:27:57.909+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2940 of 8187 completed
[2022-11-26T11:27:57.942+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2941 of 8187 completed
[2022-11-26T11:27:57.943+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2941 of 8187 completed
[2022-11-26T11:27:58.020+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2943 of 8187 completed
[2022-11-26T11:27:58.020+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2943 of 8187 completed
[2022-11-26T11:27:58.024+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2943 of 8187 completed
[2022-11-26T11:27:58.063+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2946 of 8187 completed
[2022-11-26T11:27:58.339+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2947 of 8187 completed
[2022-11-26T11:27:58.372+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2948 of 8187 completed
[2022-11-26T11:27:58.440+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2949 of 8187 completed
[2022-11-26T11:27:58.470+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2950 of 8187 completed
[2022-11-26T11:27:58.618+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2951 of 8187 completed
[2022-11-26T11:27:58.661+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2952 of 8187 completed
[2022-11-26T11:27:58.689+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2953 of 8187 completed
[2022-11-26T11:27:58.701+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2954 of 8187 completed
[2022-11-26T11:27:58.701+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2954 of 8187 completed
[2022-11-26T11:27:58.824+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2956 of 8187 completed
[2022-11-26T11:27:58.889+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2957 of 8187 completed
[2022-11-26T11:27:58.965+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2958 of 8187 completed
[2022-11-26T11:27:59.168+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2959 of 8187 completed
[2022-11-26T11:27:59.190+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2960 of 8187 completed
[2022-11-26T11:27:59.331+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2961 of 8187 completed
[2022-11-26T11:27:59.348+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2962 of 8187 completed
[2022-11-26T11:27:59.407+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2963 of 8187 completed
[2022-11-26T11:27:59.440+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2964 of 8187 completed
[2022-11-26T11:27:59.472+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2965 of 8187 completed
[2022-11-26T11:27:59.503+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2966 of 8187 completed
[2022-11-26T11:27:59.523+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2967 of 8187 completed
[2022-11-26T11:27:59.602+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2968 of 8187 completed
[2022-11-26T11:27:59.702+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2969 of 8187 completed
[2022-11-26T11:27:59.743+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2970 of 8187 completed
[2022-11-26T11:27:59.963+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2971 of 8187 completed
[2022-11-26T11:27:59.977+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2972 of 8187 completed
[2022-11-26T11:28:00.024+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2973 of 8187 completed
[2022-11-26T11:28:00.264+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2974 of 8187 completed
[2022-11-26T11:28:00.307+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2975 of 8187 completed
[2022-11-26T11:28:00.318+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2976 of 8187 completed
[2022-11-26T11:28:00.344+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2977 of 8187 completed
[2022-11-26T11:28:00.355+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2978 of 8187 completed
[2022-11-26T11:28:00.473+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2979 of 8187 completed
[2022-11-26T11:28:00.558+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2980 of 8187 completed
[2022-11-26T11:28:00.598+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2981 of 8187 completed
[2022-11-26T11:28:00.648+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2982 of 8187 completed
[2022-11-26T11:28:00.946+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2983 of 8187 completed
[2022-11-26T11:28:01.111+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2984 of 8187 completed
[2022-11-26T11:28:01.169+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2985 of 8187 completed
[2022-11-26T11:28:01.222+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2986 of 8187 completed
[2022-11-26T11:28:01.307+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2987 of 8187 completed
[2022-11-26T11:28:01.362+0000] {logging_mixin.py:137} INFO - [*****************     36%                       ]  2988 of 8187 completed
[2022-11-26T11:28:01.371+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2989 of 8187 completed
[2022-11-26T11:28:01.426+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2990 of 8187 completed
[2022-11-26T11:28:01.526+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2991 of 8187 completed
[2022-11-26T11:28:01.536+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2992 of 8187 completed
[2022-11-26T11:28:01.610+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2993 of 8187 completed
[2022-11-26T11:28:01.734+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2994 of 8187 completed
[2022-11-26T11:28:01.903+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2995 of 8187 completed
[2022-11-26T11:28:02.093+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2996 of 8187 completed
[2022-11-26T11:28:02.122+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2997 of 8187 completed
[2022-11-26T11:28:02.221+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2998 of 8187 completed
[2022-11-26T11:28:02.253+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  2999 of 8187 completed
[2022-11-26T11:28:02.281+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3000 of 8187 completed
[2022-11-26T11:28:02.325+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3001 of 8187 completed
[2022-11-26T11:28:02.388+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3002 of 8187 completed
[2022-11-26T11:28:02.559+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3003 of 8187 completed
[2022-11-26T11:28:02.628+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3004 of 8187 completed
[2022-11-26T11:28:02.646+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3005 of 8187 completed
[2022-11-26T11:28:02.802+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3006 of 8187 completed
[2022-11-26T11:28:02.835+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3007 of 8187 completed
[2022-11-26T11:28:02.865+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3008 of 8187 completed
[2022-11-26T11:28:02.951+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3009 of 8187 completed
[2022-11-26T11:28:03.046+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3010 of 8187 completed
[2022-11-26T11:28:03.081+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3011 of 8187 completed
[2022-11-26T11:28:03.177+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3012 of 8187 completed
[2022-11-26T11:28:03.203+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3013 of 8187 completed
[2022-11-26T11:28:03.315+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3014 of 8187 completed
[2022-11-26T11:28:03.334+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3015 of 8187 completed
[2022-11-26T11:28:03.410+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3016 of 8187 completed
[2022-11-26T11:28:03.521+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3017 of 8187 completed
[2022-11-26T11:28:03.536+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3018 of 8187 completed
[2022-11-26T11:28:03.552+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3019 of 8187 completed
[2022-11-26T11:28:03.582+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3020 of 8187 completed
[2022-11-26T11:28:03.686+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3021 of 8187 completed
[2022-11-26T11:28:03.883+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3022 of 8187 completed
[2022-11-26T11:28:04.000+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3023 of 8187 completed
[2022-11-26T11:28:04.065+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3024 of 8187 completed
[2022-11-26T11:28:04.119+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3025 of 8187 completed
[2022-11-26T11:28:04.297+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3026 of 8187 completed
[2022-11-26T11:28:04.321+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3027 of 8187 completed
[2022-11-26T11:28:04.350+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3028 of 8187 completed
[2022-11-26T11:28:04.394+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3029 of 8187 completed
[2022-11-26T11:28:04.405+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3030 of 8187 completed
[2022-11-26T11:28:04.629+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3031 of 8187 completed
[2022-11-26T11:28:04.720+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3032 of 8187 completed
[2022-11-26T11:28:04.840+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3033 of 8187 completed
[2022-11-26T11:28:04.868+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3034 of 8187 completed
[2022-11-26T11:28:04.992+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3035 of 8187 completed
[2022-11-26T11:28:05.033+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3036 of 8187 completed
[2022-11-26T11:28:05.088+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3037 of 8187 completed
[2022-11-26T11:28:05.098+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3038 of 8187 completed
[2022-11-26T11:28:05.112+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3039 of 8187 completed
[2022-11-26T11:28:05.274+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3040 of 8187 completed
[2022-11-26T11:28:05.432+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3041 of 8187 completed
[2022-11-26T11:28:05.461+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3042 of 8187 completed
[2022-11-26T11:28:05.474+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3043 of 8187 completed
[2022-11-26T11:28:05.668+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3044 of 8187 completed
[2022-11-26T11:28:05.715+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3045 of 8187 completed
[2022-11-26T11:28:05.741+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3046 of 8187 completed
[2022-11-26T11:28:05.851+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3047 of 8187 completed
[2022-11-26T11:28:06.002+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3048 of 8187 completed
[2022-11-26T11:28:06.141+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3049 of 8187 completed
[2022-11-26T11:28:06.193+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3050 of 8187 completed
[2022-11-26T11:28:06.251+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3051 of 8187 completed
[2022-11-26T11:28:06.377+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3052 of 8187 completed
[2022-11-26T11:28:06.396+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3053 of 8187 completed
[2022-11-26T11:28:06.476+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3054 of 8187 completed
[2022-11-26T11:28:06.529+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3055 of 8187 completed
[2022-11-26T11:28:06.757+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3056 of 8187 completed
[2022-11-26T11:28:06.977+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3057 of 8187 completed
[2022-11-26T11:28:07.020+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3058 of 8187 completed
[2022-11-26T11:28:07.046+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3059 of 8187 completed
[2022-11-26T11:28:07.087+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3060 of 8187 completed
[2022-11-26T11:28:07.176+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3061 of 8187 completed
[2022-11-26T11:28:07.212+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3062 of 8187 completed
[2022-11-26T11:28:07.249+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3063 of 8187 completed
[2022-11-26T11:28:07.252+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3063 of 8187 completed
[2022-11-26T11:28:07.372+0000] {logging_mixin.py:137} INFO - [******************    37%                       ]  3065 of 8187 completed
