[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-23T12:00:44.889+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3752 of 8187 completed
[2022-11-23T12:00:44.907+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3753 of 8187 completed
[2022-11-23T12:00:45.089+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3754 of 8187 completed
[2022-11-23T12:00:45.198+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3755 of 8187 completed
[2022-11-23T12:00:45.237+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3756 of 8187 completed
[2022-11-23T12:00:45.299+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3757 of 8187 completed
[2022-11-23T12:00:45.310+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3758 of 8187 completed
[2022-11-23T12:00:45.366+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3759 of 8187 completed
[2022-11-23T12:00:45.704+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3760 of 8187 completed
[2022-11-23T12:00:45.815+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3761 of 8187 completed
[2022-11-23T12:00:45.826+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3762 of 8187 completed
[2022-11-23T12:00:45.835+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3763 of 8187 completed
[2022-11-23T12:00:45.906+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3764 of 8187 completed
[2022-11-23T12:00:45.935+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3765 of 8187 completed
[2022-11-23T12:00:45.963+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3766 of 8187 completed
[2022-11-23T12:00:46.024+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3767 of 8187 completed
[2022-11-23T12:00:46.175+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3768 of 8187 completed
[2022-11-23T12:00:46.220+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3769 of 8187 completed
[2022-11-23T12:00:46.278+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3770 of 8187 completed
[2022-11-23T12:00:46.415+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3771 of 8187 completed
[2022-11-23T12:00:46.427+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3772 of 8187 completed
[2022-11-23T12:00:46.443+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3773 of 8187 completed
[2022-11-23T12:00:46.508+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3774 of 8187 completed
[2022-11-23T12:00:46.657+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3775 of 8187 completed
[2022-11-23T12:00:46.707+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3776 of 8187 completed
[2022-11-23T12:00:46.782+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3777 of 8187 completed
[2022-11-23T12:00:46.884+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3778 of 8187 completed
[2022-11-23T12:00:46.923+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3779 of 8187 completed
[2022-11-23T12:00:47.108+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3780 of 8187 completed
[2022-11-23T12:00:47.135+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3781 of 8187 completed
[2022-11-23T12:00:47.153+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3782 of 8187 completed
[2022-11-23T12:00:47.207+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3783 of 8187 completed
[2022-11-23T12:00:47.355+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3784 of 8187 completed
[2022-11-23T12:00:47.501+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3785 of 8187 completed
[2022-11-23T12:00:47.621+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3786 of 8187 completed
[2022-11-23T12:00:47.631+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3787 of 8187 completed
[2022-11-23T12:00:47.646+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3788 of 8187 completed
[2022-11-23T12:00:47.654+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3789 of 8187 completed
[2022-11-23T12:00:47.709+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3790 of 8187 completed
[2022-11-23T12:00:47.761+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3791 of 8187 completed
[2022-11-23T12:00:48.043+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3792 of 8187 completed
[2022-11-23T12:00:48.053+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3793 of 8187 completed
[2022-11-23T12:00:48.089+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3794 of 8187 completed
[2022-11-23T12:00:48.138+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3795 of 8187 completed
[2022-11-23T12:00:48.368+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3796 of 8187 completed
[2022-11-23T12:00:48.378+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3797 of 8187 completed
[2022-11-23T12:00:48.451+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3798 of 8187 completed
[2022-11-23T12:00:48.547+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3799 of 8187 completed
[2022-11-23T12:00:48.591+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3800 of 8187 completed
[2022-11-23T12:00:48.606+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3801 of 8187 completed
[2022-11-23T12:00:48.671+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3802 of 8187 completed
[2022-11-23T12:00:48.790+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3803 of 8187 completed
[2022-11-23T12:00:48.884+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3804 of 8187 completed
[2022-11-23T12:00:49.146+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3805 of 8187 completed
[2022-11-23T12:00:49.285+0000] {logging_mixin.py:137} INFO - [**********************46%                       ]  3806 of 8187 completed
[2022-11-23T12:00:49.365+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3807 of 8187 completed
[2022-11-23T12:00:49.384+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3808 of 8187 completed
[2022-11-23T12:00:49.393+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3809 of 8187 completed
[2022-11-23T12:00:49.423+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3810 of 8187 completed
[2022-11-23T12:00:49.557+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3811 of 8187 completed
[2022-11-23T12:00:49.630+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3812 of 8187 completed
[2022-11-23T12:00:49.667+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3813 of 8187 completed
[2022-11-23T12:00:49.680+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3814 of 8187 completed
[2022-11-23T12:00:49.701+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3815 of 8187 completed
[2022-11-23T12:00:49.827+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3816 of 8187 completed
[2022-11-23T12:00:49.872+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3817 of 8187 completed
[2022-11-23T12:00:49.912+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3818 of 8187 completed
[2022-11-23T12:00:50.083+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3819 of 8187 completed
[2022-11-23T12:00:50.121+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3820 of 8187 completed
[2022-11-23T12:00:50.174+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3821 of 8187 completed
[2022-11-23T12:00:50.189+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3822 of 8187 completed
[2022-11-23T12:00:50.321+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3823 of 8187 completed
[2022-11-23T12:00:50.464+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3824 of 8187 completed
[2022-11-23T12:00:50.482+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3825 of 8187 completed
[2022-11-23T12:00:50.550+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3826 of 8187 completed
[2022-11-23T12:00:50.567+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3827 of 8187 completed
[2022-11-23T12:00:50.571+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3827 of 8187 completed
[2022-11-23T12:00:50.798+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3829 of 8187 completed
[2022-11-23T12:00:51.062+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3830 of 8187 completed
[2022-11-23T12:00:51.111+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3831 of 8187 completed
[2022-11-23T12:00:51.142+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3832 of 8187 completed
[2022-11-23T12:00:51.143+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3832 of 8187 completed
[2022-11-23T12:00:51.188+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3834 of 8187 completed
[2022-11-23T12:00:51.266+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3835 of 8187 completed
[2022-11-23T12:00:51.383+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3836 of 8187 completed
[2022-11-23T12:00:51.407+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3837 of 8187 completed
[2022-11-23T12:00:51.529+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3838 of 8187 completed
[2022-11-23T12:00:51.680+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3839 of 8187 completed
[2022-11-23T12:00:51.788+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3840 of 8187 completed
[2022-11-23T12:00:51.826+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3841 of 8187 completed
[2022-11-23T12:00:51.908+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3842 of 8187 completed
[2022-11-23T12:00:51.962+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3843 of 8187 completed
[2022-11-23T12:00:51.978+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3844 of 8187 completed
[2022-11-23T12:00:52.012+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3845 of 8187 completed
[2022-11-23T12:00:52.184+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3846 of 8187 completed
[2022-11-23T12:00:52.187+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3847 of 8187 completed
[2022-11-23T12:00:52.278+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3848 of 8187 completed
[2022-11-23T12:00:52.310+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3849 of 8187 completed
[2022-11-23T12:00:52.449+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3850 of 8187 completed
[2022-11-23T12:00:52.534+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3851 of 8187 completed
[2022-11-23T12:00:52.789+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3852 of 8187 completed
[2022-11-23T12:00:52.856+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3853 of 8187 completed
[2022-11-23T12:00:52.888+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3854 of 8187 completed
[2022-11-23T12:00:52.916+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3855 of 8187 completed
[2022-11-23T12:00:53.022+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3856 of 8187 completed
[2022-11-23T12:00:53.033+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3857 of 8187 completed
[2022-11-23T12:00:53.154+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3858 of 8187 completed
[2022-11-23T12:00:53.250+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3859 of 8187 completed
[2022-11-23T12:00:53.489+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3860 of 8187 completed
[2022-11-23T12:00:53.517+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3861 of 8187 completed
[2022-11-23T12:00:53.528+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3862 of 8187 completed
[2022-11-23T12:00:53.549+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3863 of 8187 completed
[2022-11-23T12:00:53.560+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3864 of 8187 completed
[2022-11-23T12:00:53.636+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3865 of 8187 completed
[2022-11-23T12:00:53.794+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3866 of 8187 completed
[2022-11-23T12:00:53.812+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3867 of 8187 completed
[2022-11-23T12:00:53.868+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3868 of 8187 completed
[2022-11-23T12:00:53.931+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3869 of 8187 completed
[2022-11-23T12:00:53.956+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3870 of 8187 completed
[2022-11-23T12:00:54.063+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3871 of 8187 completed
[2022-11-23T12:00:54.128+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3872 of 8187 completed
[2022-11-23T12:00:54.236+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3873 of 8187 completed
[2022-11-23T12:00:54.550+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3874 of 8187 completed
[2022-11-23T12:00:54.726+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3875 of 8187 completed
[2022-11-23T12:00:54.769+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3876 of 8187 completed
[2022-11-23T12:00:54.807+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3877 of 8187 completed
[2022-11-23T12:00:54.835+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3878 of 8187 completed
[2022-11-23T12:00:54.957+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3879 of 8187 completed
[2022-11-23T12:00:55.018+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3880 of 8187 completed
[2022-11-23T12:00:55.027+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3881 of 8187 completed
[2022-11-23T12:00:55.129+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3882 of 8187 completed
[2022-11-23T12:00:55.155+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3883 of 8187 completed
[2022-11-23T12:00:55.182+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3884 of 8187 completed
[2022-11-23T12:00:55.205+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3885 of 8187 completed
[2022-11-23T12:00:55.358+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3886 of 8187 completed
[2022-11-23T12:00:55.469+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3887 of 8187 completed
[2022-11-23T12:00:55.514+0000] {logging_mixin.py:137} INFO - [**********************47%                       ]  3888 of 8187 completed
[2022-11-23T12:00:55.600+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3889 of 8187 completed
[2022-11-23T12:00:55.649+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3890 of 8187 completed
[2022-11-23T12:00:55.681+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3891 of 8187 completed
[2022-11-23T12:00:55.755+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3892 of 8187 completed
[2022-11-23T12:00:55.846+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3893 of 8187 completed
[2022-11-23T12:00:55.885+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3894 of 8187 completed
[2022-11-23T12:00:56.165+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3895 of 8187 completed
[2022-11-23T12:00:56.254+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3896 of 8187 completed
[2022-11-23T12:00:56.295+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3897 of 8187 completed
[2022-11-23T12:00:56.307+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3898 of 8187 completed
[2022-11-23T12:00:56.447+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3899 of 8187 completed
[2022-11-23T12:00:56.480+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3900 of 8187 completed
[2022-11-23T12:00:56.572+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3901 of 8187 completed
[2022-11-23T12:00:56.717+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3902 of 8187 completed
[2022-11-23T12:00:56.753+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3903 of 8187 completed
[2022-11-23T12:00:56.754+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3903 of 8187 completed
[2022-11-23T12:00:56.919+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3905 of 8187 completed
[2022-11-23T12:00:56.991+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3906 of 8187 completed
[2022-11-23T12:00:57.102+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3907 of 8187 completed
[2022-11-23T12:00:57.133+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3908 of 8187 completed
[2022-11-23T12:00:57.188+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3909 of 8187 completed
[2022-11-23T12:00:57.441+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3910 of 8187 completed
[2022-11-23T12:00:57.521+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3911 of 8187 completed
[2022-11-23T12:00:57.586+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3912 of 8187 completed
[2022-11-23T12:00:57.641+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3913 of 8187 completed
[2022-11-23T12:00:57.658+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3914 of 8187 completed
[2022-11-23T12:00:57.667+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3915 of 8187 completed
[2022-11-23T12:00:57.767+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3916 of 8187 completed
[2022-11-23T12:00:57.804+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3917 of 8187 completed
[2022-11-23T12:00:57.907+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3918 of 8187 completed
[2022-11-23T12:00:58.027+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3919 of 8187 completed
[2022-11-23T12:00:58.070+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3920 of 8187 completed
[2022-11-23T12:00:58.362+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3921 of 8187 completed
[2022-11-23T12:00:58.525+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3922 of 8187 completed
[2022-11-23T12:00:58.550+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3923 of 8187 completed
[2022-11-23T12:00:58.655+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3924 of 8187 completed
[2022-11-23T12:00:58.672+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3925 of 8187 completed
[2022-11-23T12:00:58.688+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3926 of 8187 completed
[2022-11-23T12:00:58.794+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3927 of 8187 completed
[2022-11-23T12:00:58.808+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3928 of 8187 completed
[2022-11-23T12:00:58.821+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3929 of 8187 completed
[2022-11-23T12:00:58.833+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3930 of 8187 completed
[2022-11-23T12:00:59.009+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3931 of 8187 completed
[2022-11-23T12:00:59.026+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3932 of 8187 completed
[2022-11-23T12:00:59.234+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3933 of 8187 completed
[2022-11-23T12:00:59.369+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3934 of 8187 completed
[2022-11-23T12:00:59.483+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3935 of 8187 completed
[2022-11-23T12:00:59.553+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3936 of 8187 completed
[2022-11-23T12:00:59.582+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3937 of 8187 completed
[2022-11-23T12:00:59.736+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3938 of 8187 completed
[2022-11-23T12:00:59.767+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3939 of 8187 completed
[2022-11-23T12:00:59.914+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3940 of 8187 completed
[2022-11-23T12:00:59.968+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3941 of 8187 completed
[2022-11-23T12:00:59.993+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3942 of 8187 completed
[2022-11-23T12:01:00.113+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3943 of 8187 completed
[2022-11-23T12:01:00.188+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3944 of 8187 completed
[2022-11-23T12:01:00.241+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3945 of 8187 completed
[2022-11-23T12:01:00.280+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3946 of 8187 completed
[2022-11-23T12:01:00.418+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3947 of 8187 completed
[2022-11-23T12:01:00.474+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3948 of 8187 completed
[2022-11-23T12:01:00.559+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3949 of 8187 completed
[2022-11-23T12:01:00.767+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3950 of 8187 completed
[2022-11-23T12:01:00.812+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3951 of 8187 completed
[2022-11-23T12:01:00.982+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3952 of 8187 completed
[2022-11-23T12:01:00.998+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3953 of 8187 completed
[2022-11-23T12:01:01.121+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3954 of 8187 completed
[2022-11-23T12:01:01.146+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3955 of 8187 completed
[2022-11-23T12:01:01.164+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3956 of 8187 completed
[2022-11-23T12:01:01.179+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3957 of 8187 completed
[2022-11-23T12:01:01.299+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3958 of 8187 completed
[2022-11-23T12:01:01.373+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3959 of 8187 completed
[2022-11-23T12:01:01.458+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3960 of 8187 completed
[2022-11-23T12:01:01.560+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3961 of 8187 completed
[2022-11-23T12:01:01.601+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3962 of 8187 completed
[2022-11-23T12:01:01.636+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3963 of 8187 completed
[2022-11-23T12:01:01.851+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3964 of 8187 completed
[2022-11-23T12:01:01.873+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3965 of 8187 completed
[2022-11-23T12:01:01.875+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3966 of 8187 completed
[2022-11-23T12:01:01.937+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3967 of 8187 completed
[2022-11-23T12:01:01.970+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3968 of 8187 completed
[2022-11-23T12:01:02.056+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3969 of 8187 completed
[2022-11-23T12:01:02.143+0000] {logging_mixin.py:137} INFO - [**********************48%                       ]  3970 of 8187 completed
[2022-11-23T12:01:02.172+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3971 of 8187 completed
[2022-11-23T12:01:02.248+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3972 of 8187 completed
[2022-11-23T12:01:02.578+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3973 of 8187 completed
[2022-11-23T12:01:02.654+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3974 of 8187 completed
[2022-11-23T12:01:02.672+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3975 of 8187 completed
[2022-11-23T12:01:02.710+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3976 of 8187 completed
[2022-11-23T12:01:02.769+0000] {logging_mixin.py:137} INFO - [**********************49%                       ]  3977 of 8187 completed
